job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.type,train.optimizer,train.loss,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,simple.entity_embedder.regularize_weight,simple.relation_embedder.regularize_weight,simple.entity_embedder.dropout,simple.relation_embedder.dropout
027d7ef1,biokg,simple,0,search,KvsAll,valid,30,,,,hits_at_10,0.0775024177949709,1,67dd9646,512,1vsAll,Adam,kl,0.37831229578908604,9,512,uniform_,lp,True,3.9593922971254166e-14,3.513474851384762e-06,0.3293416202068329,0.23821128904819489
027d7ef1,biokg,simple,0,search,1vsAll,valid,30,,,,hits_at_10,0.0012524177949709,0,d488b930,1024,KvsAll,AdamW,kl,0.0004512588483934738,3,128,normal_,,False,3.717968851268401e-05,1.2321677080931414e-20,0.23838811088353395,0.288217113353312
027d7ef1,biokg,simple,0,search,negative_sampling,valid,15,,,,hits_at_10,0.0451402321083172,3,2139c178,1024,1vsAll,RMSprop,bce,0.002513949825825057,7,256,xavier_normal_,lp,True,5.986996630182839e-17,2.1309874941144747e-13,0.3929499941878021,0.004236036445945501
027d7ef1,biokg,simple,0,search,1vsAll,valid,30,,,,hits_at_10,0.0434018375241779,2,ce464526,256,negative_sampling,Adamax,kl,0.07594809510914086,5,256,uniform_,lp,False,8.661711918749666e-07,8.138467445119825e-09,0.05396876763552427,0.4537113937549293
027d7ef1,biokg,simple,0,search,KvsAll,valid,30,,,,hits_at_10,0.0147171179883945,4,75583ec0,256,KvsAll,Adam,bce,0.04495748260534301,8,128,xavier_normal_,lp,True,4.530008673448069e-13,0.08433981168882547,0.4575885245576501,0.3836972457356751
027d7ef1,biokg,simple,0,search,1vsAll,valid,10,,,,hits_at_10,7.011605415860734e-05,5,ec1795ee,512,1vsAll,AdamW,kl,0.01171770877689053,6,512,xavier_uniform_,lp,False,0.004641721112906878,3.839685746999704e-16,0.11102669080719352,0.0899969027377665
027d7ef1,biokg,simple,0,search,negative_sampling,valid,30,,,,hits_at_10,0.079818665377176,6,1da9abe9,1024,negative_sampling,AdamW,bce,0.0020317046212645433,10,256,normal_,lp,True,9.468911428879073e-20,9.907893082972934e-14,0.27324491646140814,0.3743751849979162
027d7ef1,biokg,simple,0,search,negative_sampling,valid,30,,,,hits_at_10,0.033928916827853,7,de29549f,512,negative_sampling,RMSprop,kl,0.23229875609018708,4,512,uniform_,,False,6.303728526482366e-11,4.140695272360524e-09,0.1747414912097156,0.167556744068861
027d7ef1,biokg,simple,0,search,1vsAll,valid,25,,,,hits_at_10,6.286266924564796e-05,8,15159352,256,1vsAll,RMSprop,kl,0.9288541532613703,6,256,xavier_normal_,lp,True,3.381071600933046e-12,1.1673681932300453e-17,0.2822437360882759,0.43632258055731654
027d7ef1,biokg,simple,0,search,negative_sampling,valid,30,,,,hits_at_10,0.0001499032882011,9,4954a14c,1024,negative_sampling,Adam,kl,0.0004997562003272532,8,512,xavier_uniform_,lp,False,0.04850121041382744,0.003056657145526178,0.12905284063890576,0.10353307565674186
027d7ef1,biokg,simple,0,search,KvsAll,valid,30,,,,hits_at_10,0.0411532882011605,10,c6e81751,512,KvsAll,AdamW,bce,0.006270727475507727,4,128,xavier_uniform_,lp,True,7.067330292673533e-19,1.2557214173511606e-10,0.4710505809634924,0.32171826902776957
027d7ef1,biokg,simple,0,search,negative_sampling,valid,30,,,,hits_at_10,0.030519825918762,11,145bb769,256,negative_sampling,RMSprop,kl,0.08545558811166638,10,512,normal_,,False,6.58674780792892e-10,3.580629976832203e-15,0.06980121741071343,0.15404999535530806
027d7ef1,biokg,simple,0,search,KvsAll,valid,10,,,,hits_at_10,0.0728215667311412,13,354880c7,256,1vsAll,Adam,bce,0.018980475995799512,3,256,uniform_,lp,True,5.333172974613288e-15,4.0684079492421267e-19,0.41079891892150044,0.19311949983239174
027d7ef1,biokg,simple,0,search,1vsAll,valid,30,,,,hits_at_10,0.0454521276595744,12,922430ee,1024,KvsAll,RMSprop,kl,0.010212285853770448,9,128,normal_,,False,3.539207961874596e-06,9.734962193963759e-05,0.0015052221715450287,0.2666581552475691
027d7ef1,biokg,simple,0,search,negative_sampling,valid,30,,,,hits_at_10,0.0784647001934236,14,251da811,1024,negative_sampling,AdamW,kl,0.0008442567887276503,5,512,xavier_uniform_,lp,True,8.064291546512263e-18,2.6804971571071945e-07,0.35153170162811875,0.04929645964875817
027d7ef1,biokg,simple,0,search,KvsAll,valid,30,,,,hits_at_10,0.0875120889748549,15,87cdfc9c,512,KvsAll,Adamax,kl,0.19927962747238392,7,128,xavier_normal_,lp,False,8.245254603422676e-08,5.887767242045724e-12,0.19026565738022327,0.475300055462867
027d7ef1,biokg,simple,0,search,KvsAll,valid,30,,,,hits_at_10,0.0633027079303675,17,fa28f36c,512,1vsAll,Adamax,kl,0.029405181358177893,4,128,uniform_,lp,True,0.025255513586007906,9.554558558458773e-15,0.2055565631017089,0.25856799026951194
027d7ef1,biokg,simple,0,search,1vsAll,valid,30,,,,hits_at_10,0.0846735976789168,16,f4b1e45f,1024,KvsAll,AdamW,bce,0.015758665791461016,10,512,normal_,lp,False,2.602992927107955e-11,7.268537374188544e-10,0.36657533748075366,0.2148810583166778
027d7ef1,biokg,simple,0,search,KvsAll,valid,30,,,,hits_at_10,0.0214361702127659,19,182e4874,512,negative_sampling,Adamax,kl,0.0015069084514136354,6,256,normal_,lp,True,5.281773328839183e-09,0.008860254626774155,0.01673505548387766,0.4995034812018275
027d7ef1,biokg,simple,0,search,negative_sampling,valid,20,,,,hits_at_10,0.0036218568665377,18,40dd2955,256,KvsAll,Adam,bce,0.3542867976397421,8,256,xavier_uniform_,,False,3.5332885409830437e-19,6.187189088504795e-17,0.42578154196962714,0.04267162922769785
